,predicted,Close,company
2019-01-16,37.66006574979058,37.603065490722656,AAPL
2019-01-17,37.63994186128496,37.82634353637695,AAPL
2019-01-18,38.71783074777313,38.059329986572266,AAPL
2019-01-22,38.68136393198031,37.205047607421875,AAPL
2019-01-23,38.49893614086038,37.35551452636719,AAPL
2019-01-24,38.57518584951298,37.059425354003906,AAPL
2019-01-25,38.43290113659515,38.28746032714844,AAPL
2019-01-28,38.548277023928215,37.93312454223633,AAPL
2019-01-29,38.91173054319128,37.539955139160156,AAPL
2019-01-30,38.616275960119495,40.10523986816406,AAPL
2019-01-31,38.82499077466114,40.39405822753906,AAPL
2019-02-01,38.896944759392284,40.41346740722656,AAPL
2019-02-04,38.9848372304515,41.5614013671875,AAPL
2019-02-05,39.51246569809061,42.27249526977539,AAPL
2019-02-06,40.25427020509557,42.287071228027344,AAPL
2019-02-07,40.64453840507527,41.486175537109375,AAPL
2019-02-08,40.8702955768914,41.534915924072266,AAPL
2019-02-11,41.08437174495542,41.29606246948242,AAPL
2019-02-12,41.05846042915922,41.65190887451172,AAPL
2019-02-13,41.9020703781649,41.47885513305664,AAPL
2019-02-14,41.77676608780244,41.62997817993164,AAPL
2019-02-15,42.140506193760814,41.537353515625,AAPL
2019-02-19,42.37924348012686,41.661659240722656,AAPL
2019-02-20,42.30049894866314,41.92976379394531,AAPL
2019-02-21,42.23190589456021,41.69335174560547,AAPL
2019-02-22,42.143715580322166,42.158878326416016,AAPL
2019-02-25,42.5660133686071,42.46598815917969,AAPL
2019-02-26,42.321342168494425,42.490360260009766,AAPL
2019-02-27,42.45498868418195,42.62197494506836,AAPL
2019-02-28,42.52201040405394,42.2027473449707,AAPL
2019-03-01,42.592886936491645,42.64634704589844,AAPL
2019-03-04,42.71452130279125,42.86083984375,AAPL
2019-03-05,42.793529204333254,42.7828369140625,AAPL
2019-03-06,42.85241000302067,42.53667068481445,AAPL
2019-03-07,42.86242537213876,42.044334411621094,AAPL
2019-03-08,42.79587374463093,42.14426040649414,AAPL
2019-03-11,42.85908993931958,43.60423278808594,AAPL
2019-03-12,43.325207558210835,44.09413528442383,AAPL
2019-03-13,43.40528860283625,44.289127349853516,AAPL
2019-03-14,43.38144615188587,44.781471252441406,AAPL
2019-03-15,43.81047040790836,45.36399459838867,AAPL
2019-03-18,43.929968415784685,45.82709503173828,AAPL
2019-03-19,44.35612836189846,45.46392822265625,AAPL
2019-03-20,44.367599723267766,45.86122512817383,AAPL
2019-03-21,44.81154304087062,47.55030059814453,AAPL
2019-03-22,45.569805233950184,46.56562042236328,AAPL
2019-03-25,45.2119244127178,46.00258255004883,AAPL
2019-03-26,45.14124994060423,45.52729797363281,AAPL
2019-03-27,44.96873609661347,45.936771392822266,AAPL
2019-03-28,45.29569287013487,45.99770736694336,AAPL
2019-03-29,45.40104613102222,46.29750442504883,AAPL
2019-04-01,45.6100441827021,46.61192321777344,AAPL
2019-04-02,45.818887926169616,47.28950119018555,AAPL
2019-04-03,46.32147103938425,47.613677978515625,AAPL
2019-04-04,46.43438413058227,47.696556091308594,AAPL
2019-04-05,46.41698218466804,48.01584243774414,AAPL
2019-04-08,47.19110299298879,48.771419525146484,AAPL
2019-04-09,47.800753645656556,48.62517547607422,AAPL
2019-04-10,48.23360335181182,48.89815902709961,AAPL
2019-04-11,48.63643319099236,48.491119384765625,AAPL
2019-04-12,48.707490686274014,48.471622467041016,AAPL
2019-04-15,48.854175225942534,48.559364318847656,AAPL
2019-04-16,48.889845877033714,48.564239501953125,AAPL
2019-04-17,48.797284725379406,49.50993347167969,AAPL
2019-04-18,49.20689255381282,49.687862396240234,AAPL
2019-04-22,49.41187656395865,49.85116958618164,AAPL
2019-04-23,49.654385338131114,50.570186614990234,AAPL
2019-04-24,49.79895305406817,50.4921875,AAPL
2019-04-25,50.17507066710536,50.033958435058594,AAPL
2019-04-26,49.9436027511784,49.795108795166016,AAPL
2019-04-29,50.31926366918689,49.87065505981445,AAPL
2019-04-30,50.35910183855621,48.910343170166016,AAPL
2019-05-01,50.01274415727185,51.31113815307617,AAPL
2019-05-02,49.802376241487174,50.97721862792969,AAPL
2019-05-03,49.43259851285802,51.610931396484375,AAPL
2019-05-06,49.640313964397045,50.81391525268555,AAPL
2019-05-07,49.88146386001496,49.444129943847656,AAPL
2019-05-08,49.261717088021875,49.45387268066406,AAPL
2019-05-09,49.10859259613756,48.92253494262695,AAPL
2019-05-10,49.327963107716414,48.244789123535156,AAPL
2019-05-13,49.18127912118271,45.44082260131836,AAPL
2019-05-14,48.572551858234874,46.16017532348633,AAPL
2019-05-15,48.70328260339096,46.713138580322266,AAPL
2019-05-16,48.99523538401764,46.50760269165039,AAPL
2019-05-17,48.681397943571454,46.24335861206055,AAPL
2019-05-20,48.03722657445319,44.79732894897461,AAPL
2019-05-21,47.33639652994603,45.65614318847656,AAPL
2019-05-22,47.318567059962774,44.72148132324219,AAPL
2019-05-23,46.84062513655278,43.95810317993164,AAPL
2019-05-24,46.296747834731384,43.78927993774414,AAPL
2019-05-28,45.51341402997919,43.60821533203125,AAPL
2019-05-29,45.38315683787189,43.400245666503906,AAPL
2019-05-30,45.013224602932674,43.625343322753906,AAPL
2019-05-31,44.690493860860684,42.835052490234375,AAPL
2019-06-03,44.356950891618006,42.40198516845703,AAPL
2019-06-04,43.936064959552,43.953208923339844,AAPL
2019-06-05,44.06541812487292,44.66276550292969,AAPL
2019-06-06,43.9516462390955,45.31848907470703,AAPL
2019-06-07,44.47544422704971,46.52473449707031,AAPL
